1,1,,"Bayern Munich","VfL Wolfsburg","2014-08-22 18:30:00"
1,1,,"Hanovre 96","Schalke 04","2014-08-23 13:30:00"
1,1,,"Borussia M'Gladbach","VfB Stuttgart","2014-08-23 13:30:00"
1,1,,"Hertha Berlin","Werder Brême","2014-08-23 13:30:00"
1,1,,"FC Cologne","Hambourg SV","2014-08-23 13:30:00"
1,1,,"Eintracht Francfort","SC Fribourg","2014-08-23 13:30:00"
1,1,,"Borussia Dortmund","Bayer Leverkusen","2014-08-23 13:30:00"
1,1,,"SC Paderborn 07","FSV Mayence 05","2014-08-23 13:30:00"
1,1,,"Hoffenheim","Augsbourg","2014-08-23 13:30:00"
2,2,,"Schalke 04","Bayern Munich","2014-08-30 13:30:00"
2,2,,"VfL Wolfsburg","Eintracht Francfort","2014-08-30 13:30:00"
2,2,,"Augsbourg","Borussia Dortmund","2014-08-30 13:30:00"
2,2,,"Bayer Leverkusen","Hertha Berlin","2014-08-30 13:30:00"
2,2,,"SC Fribourg","Borussia M'Gladbach","2014-08-30 13:30:00"
2,2,,"VfB Stuttgart","FC Cologne","2014-08-30 13:30:00"
2,2,,"FSV Mayence 05","Hanovre 96","2014-08-30 13:30:00"
2,2,,"Hambourg SV","SC Paderborn 07","2014-08-30 13:30:00"
2,2,,"Werder Brême","Hoffenheim","2014-08-30 13:30:00"
3,3,,"Borussia M'Gladbach","Schalke 04","2014-09-13 13:30:00"
3,3,,"Hoffenheim","VfL Wolfsburg","2014-09-13 13:30:00"
3,3,,"Bayern Munich","VfB Stuttgart","2014-09-13 13:30:00"
3,3,,"Bayer Leverkusen","Werder Brême","2014-09-13 13:30:00"
3,3,,"Hanovre 96","Hambourg SV","2014-09-13 13:30:00"
3,3,,"Borussia Dortmund","SC Fribourg","2014-09-13 13:30:00"
3,3,,"Hertha Berlin","FSV Mayence 05","2014-09-13 13:30:00"
3,3,,"SC Paderborn 07","FC Cologne","2014-09-13 13:30:00"
3,3,,"Eintracht Francfort","Augsbourg","2014-09-13 13:30:00"
4,4,,"Hambourg SV","Bayern Munich","2014-09-20 13:30:00"
4,4,,"Schalke 04","Eintracht Francfort","2014-09-20 13:30:00"
4,4,,"FSV Mayence 05","Borussia Dortmund","2014-09-20 13:30:00"
4,4,,"Augsbourg","Werder Brême","2014-09-20 13:30:00"
4,4,,"SC Fribourg","Hertha Berlin","2014-09-20 13:30:00"
4,4,,"VfL Wolfsburg","Bayer Leverkusen","2014-09-20 13:30:00"
4,4,,"FC Cologne","Borussia M'Gladbach","2014-09-20 13:30:00"
4,4,,"SC Paderborn 07","Hanovre 96","2014-09-20 13:30:00"
4,4,,"VfB Stuttgart","Hoffenheim","2014-09-20 13:30:00"
5,5,,"Werder Brême","Schalke 04","2014-09-23 18:00:00"
5,5,,"Hertha Berlin","VfL Wolfsburg","2014-09-23 18:00:00"
5,5,,"Borussia Dortmund","VfB Stuttgart","2014-09-23 18:00:00"
5,5,,"Borussia M'Gladbach","Hambourg SV","2014-09-23 18:00:00"
5,5,,"Hoffenheim","SC Fribourg","2014-09-23 18:00:00"
5,5,,"Eintracht Francfort","FSV Mayence 05","2014-09-23 18:00:00"
5,5,,"Hanovre 96","FC Cologne","2014-09-23 18:00:00"
5,5,,"Bayern Munich","SC Paderborn 07","2014-09-23 18:00:00"
5,5,,"Bayer Leverkusen","Augsbourg","2014-09-23 18:00:00"
6,6,,"FC Cologne","Bayern Munich","2014-09-27 13:30:00"
6,6,,"Hambourg SV","Eintracht Francfort","2014-09-27 13:30:00"
6,6,,"Schalke 04","Borussia Dortmund","2014-09-27 13:30:00"
6,6,,"VfL Wolfsburg","Werder Brême","2014-09-27 13:30:00"
6,6,,"Augsbourg","Hertha Berlin","2014-09-27 13:30:00"
6,6,,"SC Fribourg","Bayer Leverkusen","2014-09-27 13:30:00"
6,6,,"SC Paderborn 07","Borussia M'Gladbach","2014-09-27 13:30:00"
6,6,,"VfB Stuttgart","Hanovre 96","2014-09-27 13:30:00"
6,6,,"FSV Mayence 05","Hoffenheim","2014-09-27 13:30:00"
7,7,,"Hoffenheim","Schalke 04","2014-10-04 13:30:00"
7,7,,"Hertha Berlin","VfB Stuttgart","2014-10-04 13:30:00"
7,7,,"Borussia Dortmund","Hambourg SV","2014-10-04 13:30:00"
7,7,,"Werder Brême","SC Fribourg","2014-10-04 13:30:00"
7,7,,"Borussia M'Gladbach","FSV Mayence 05","2014-10-04 13:30:00"
7,7,,"Eintracht Francfort","FC Cologne","2014-10-04 13:30:00"
7,7,,"Bayern Munich","Hanovre 96","2014-10-04 13:30:00"
7,7,,"Bayer Leverkusen","SC Paderborn 07","2014-10-04 13:30:00"
7,7,,"VfL Wolfsburg","Augsbourg","2014-10-04 13:30:00"
8,8,,"SC Paderborn 07","Eintracht Francfort","2014-10-18 13:30:00"
8,8,,"FC Cologne","Borussia Dortmund","2014-10-18 13:30:00"
8,8,,"SC Fribourg","VfL Wolfsburg","2014-10-18 13:30:00"
8,8,,"Bayern Munich","Werder Brême","2014-10-18 13:30:00"
8,8,,"Schalke 04","Hertha Berlin","2014-10-18 13:30:00"
8,8,,"VfB Stuttgart","Bayer Leverkusen","2014-10-18 13:30:00"
8,8,,"Hanovre 96","Borussia M'Gladbach","2014-10-18 13:30:00"
8,8,,"Hambourg SV","Hoffenheim","2014-10-18 13:30:00"
8,8,,"FSV Mayence 05","Augsbourg","2014-10-18 13:30:00"
9,9,,"Borussia M'Gladbach","Bayern Munich","2014-10-25 13:30:00"
9,9,,"Bayer Leverkusen","Schalke 04","2014-10-25 13:30:00"
9,9,,"Eintracht Francfort","VfB Stuttgart","2014-10-25 13:30:00"
9,9,,"Hertha Berlin","Hambourg SV","2014-10-25 13:30:00"
9,9,,"Augsbourg","SC Fribourg","2014-10-25 13:30:00"
